SID,LAT,LON,UNI_WIND,UNI_PRES,ISO_TIME,UNI_CAT
1998063434,14.65,336.21,27.55508771929824,978.08,1998-09-16 18:00:00,1.9
1998063434,15.59,334.57,27.799298245614033,978.53,1998-09-17 00:00:00,1.9
1998063434,16.05,333.4,33.0498245614035,973.7,1998-09-17 06:00:00,2.9
1998063434,16.76,332.23,33.67052631578947,971.33,1998-09-17 12:00:00,2.9
1998063434,17.7,331.05,31.981403508771923,974.2,1998-09-17 18:00:00,1.9
1998063434,18.87,330.12,30.66877192982456,976.86,1998-09-18 00:00:00,1.9
1998063434,19.57,329.18,32.60210526315789,974.15,1998-09-18 06:00:00,2.9
1998063434,20.27,328.01,34.53543859649122,974.31,1998-09-18 12:00:00,2.9
1998063434,21.21,326.84,36.28561403508771,970.01,1998-09-18 18:00:00,2.9
1998063434,21.68,325.66,43.2557894736842,973.1,1998-09-19 00:00:00,3.9
1998063434,22.38,324.96,37.77122807017543,974.53,1998-09-19 06:00:00,2.9
1998063434,22.85,323.79,41.38350877192982,978.53,1998-09-19 12:00:00,2.9
1998063434,23.32,323.09,39.002456140350866,977.92,1998-09-19 18:00:00,2.9
1998063434,23.55,322.38,36.367017543859646,982.83,1998-09-20 00:00:00,2.9
1998063434,23.55,322.15,38.687017543859646,982.52,1998-09-20 06:00:00,2.9
1998063434,23.79,322.15,36.44842105263157,986.11,1998-09-20 12:00:00,2.9
1998063434,24.49,321.68,35.50210526315789,985.47,1998-09-20 18:00:00,2.9
1998063434,24.73,321.68,35.28842105263157,988.96,1998-09-21 00:00:00,2.9
1998063434,25.2,321.45,29.12210526315789,989.6,1998-09-21 06:00:00,1.9
1998063434,25.66,320.98,33.10070175438596,992.74,1998-09-21 12:00:00,2.9
1998063434,26.84,320.51,30.159999999999997,991.32,1998-09-21 18:00:00,1.9
1998063434,27.77,320.04,32.072982456140345,994.87,1998-09-22 00:00:00,1.9
1998063434,28.48,319.57,28.470877192982453,994.5,1998-09-22 06:00:00,1.9
1998063434,29.88,320.27,30.139649122807015,994.88,1998-09-22 12:00:00,1.9
1998063434,30.82,320.04,32.815789473684205,987.66,1998-09-22 18:00:00,2.9
1998063434,31.52,320.27,31.503157894736837,988.68,1998-09-23 00:00:00,1.9
1998063434,32.7,320.27,33.904561403508765,985.0,1998-09-23 06:00:00,2.9
1998063434,34.1,320.27,34.06736842105262,985.53,1998-09-23 12:00:00,2.9
1998063434,35.98,320.27,32.37824561403508,980.0,1998-09-23 18:00:00,2.9
1998063434,37.85,320.74,28.999999999999996,980.05,1998-09-24 00:00:00,1.9
1998063434,39.96,321.45,29.52912280701754,983.03,1998-09-24 06:00:00,1.9
1998063434,42.54,323.79,28.84736842105263,986.11,1998-09-24 12:00:00,1.9
1998063471,18.16,137.23,19.435087719298245,995.82,1998-09-17 06:00:00,1.9
1998063471,18.63,135.59,20.127017543859647,996.94,1998-09-17 12:00:00,1.9
1998063471,19.34,134.41,22.945614035087715,993.36,1998-09-17 18:00:00,1.9
1998063471,20.04,133.24,23.14912280701754,992.4,1998-09-18 00:00:00,1.9
1998063471,20.51,132.3,27.483859649122802,985.43,1998-09-18 06:00:00,1.9
1998063471,20.74,131.6,29.28491228070175,985.34,1998-09-18 12:00:00,1.9
1998063471,20.98,129.96,26.181403508771925,976.6,1998-09-18 18:00:00,1.9
1998063471,20.74,128.79,28.43017543859649,980.43,1998-09-19 00:00:00,1.9
1998063471,20.27,127.62,31.930526315789468,973.48,1998-09-19 06:00:00,1.9
1998063471,20.27,127.38,35.04421052631578,973.07,1998-09-19 12:00:00,2.9
1998063471,20.51,127.15,38.11719298245613,969.26,1998-09-19 18:00:00,2.9
1998063471,21.45,127.38,35.91929824561402,968.42,1998-09-20 00:00:00,2.9
1998063471,22.15,127.15,36.702807017543854,964.21,1998-09-20 06:00:00,2.9
1998063471,22.15,127.15,39.76561403508771,959.89,1998-09-20 12:00:00,2.9
1998063471,22.85,127.15,40.87473684210526,956.12,1998-09-20 18:00:00,2.9
1998063471,23.55,127.62,46.02350877192981,954.02,1998-09-21 00:00:00,3.9
1998063471,24.02,128.55,44.33438596491227,945.83,1998-09-21 06:00:00,3.9
1998063471,24.96,128.79,50.04280701754385,946.51,1998-09-21 12:00:00,4.9
1998063471,25.9,129.02,47.05122807017543,946.87,1998-09-21 18:00:00,3.9
1998063471,26.37,129.49,45.06701754385964,950.77,1998-09-22 00:00:00,3.9
1998063471,27.77,129.49,47.95684210526315,946.59,1998-09-22 06:00:00,3.9
1998063471,28.95,129.73,48.02807017543859,947.44,1998-09-22 12:00:00,3.9
1998063471,30.59,130.9,41.9940350877193,947.77,1998-09-22 18:00:00,2.9
1998063471,32.93,130.66,39.57228070175438,954.84,1998-09-23 00:00:00,2.9
1998063471,35.04,131.13,34.403157894736836,959.22,1998-09-23 06:00:00,2.9
1998063471,36.68,132.07,41.30210526315789,962.9,1998-09-23 12:00:00,2.9
1998063471,38.55,133.71,38.59543859649122,964.24,1998-09-23 18:00:00,2.9
1998063499,15.35,91.76,17.705263157894734,996.12,1998-09-18 12:00:00,1.9
1998063499,16.29,90.35,18.041052631578946,995.79,1998-09-18 18:00:00,1.9
1998063499,16.76,88.01,18.478596491228068,987.69,1998-09-19 00:00:00,1.9
1998063499,16.52,86.37,22.945614035087715,984.13,1998-09-19 06:00:00,1.9
1998063499,16.52,85.2,28.46070175438596,980.84,1998-09-19 12:00:00,1.9
1998063499,16.76,84.02,28.91859649122807,975.7,1998-09-19 18:00:00,1.9
1998063499,16.99,83.09,32.60210526315789,973.68,1998-09-20 00:00:00,2.9
1998063499,17.23,81.45,24.4719298245614,983.77,1998-09-20 06:00:00,1.9
1998063499,17.23,80.51,18.254736842105263,985.12,1998-09-20 12:00:00,1.9
1998063499,17.23,79.8,20.778245614035086,986.72,1998-09-20 18:00:00,1.9
1998063499,17.46,79.1,23.525614035087717,983.33,1998-09-21 00:00:00,1.9
1998063499,17.46,78.63,22.965964912280697,988.09,1998-09-21 06:00:00,1.9
1998063499,17.93,78.16,20.391578947368416,987.56,1998-09-21 12:00:00,1.9
1998063499,18.63,77.93,18.895789473684207,992.88,1998-09-21 18:00:00,1.9
1998063499,20.98,76.05,18.214035087719292,995.53,1998-09-22 18:00:00,1.9
1998063499,21.91,76.05,19.49614035087719,990.93,1998-09-23 00:00:00,1.9
1998063499,24.26,75.59,18.946666666666665,991.58,1998-09-23 18:00:00,1.9
1998063499,24.96,75.82,19.994736842105258,988.91,1998-09-24 00:00:00,1.9
1998063499,25.66,75.82,19.465614035087714,991.64,1998-09-24 06:00:00,1.9
1998063499,26.13,76.05,20.422105263157892,987.18,1998-09-24 12:00:00,1.9
1998063499,26.13,76.99,18.33614035087719,991.79,1998-09-24 18:00:00,1.9
1998063528,10.43,339.96,18.17333333333333,997.64,1998-09-19 06:00:00,1.9
1998063528,10.2,338.79,20.137192982456135,998.59,1998-09-19 12:00:00,1.9
1998063528,10.43,337.15,24.929824561403503,989.21,1998-09-19 18:00:00,1.9
1998063528,10.43,335.27,27.677192982456134,976.12,1998-09-20 00:00:00,1.9
1998063528,10.66,333.63,29.95649122807017,974.15,1998-09-20 06:00:00,1.9
1998063528,10.66,331.99,31.61508771929824,960.65,1998-09-20 12:00:00,1.9
1998063528,11.13,330.12,31.116491228070167,967.31,1998-09-20 18:00:00,1.9
1998063528,11.37,328.48,29.559649122807013,966.81,1998-09-21 00:00:00,1.9
1998063528,11.84,326.84,32.73438596491228,959.93,1998-09-21 06:00:00,2.9
1998063528,12.07,324.96,33.395789473684204,964.65,1998-09-21 12:00:00,2.9
1998063528,13.01,323.32,30.43473684210526,967.88,1998-09-21 18:00:00,1.9
1998063528,13.48,321.45,33.71122807017544,967.95,1998-09-22 00:00:00,2.9
1998063528,13.71,319.8,34.993333333333325,966.47,1998-09-22 06:00:00,2.9
1998063528,14.41,318.4,31.350526315789466,975.61,1998-09-22 12:00:00,1.9
1998063528,14.88,316.76,34.7898245614035,971.0,1998-09-22 18:00:00,2.9
1998063528,15.35,315.59,34.66771929824561,978.08,1998-09-23 00:00:00,2.9
1998063528,15.82,314.41,34.891578947368416,974.42,1998-09-23 06:00:00,2.9
1998063528,16.29,313.24,37.913684210526306,973.97,1998-09-23 12:00:00,2.9
1998063528,16.99,312.07,38.92105263157894,970.68,1998-09-23 18:00:00,2.9
1998063528,17.7,311.37,36.967368421052626,971.13,1998-09-24 00:00:00,2.9
1998063528,18.16,310.43,39.032982456140346,971.25,1998-09-24 06:00:00,2.9
1998063528,18.87,309.49,38.49368421052631,974.24,1998-09-24 12:00:00,2.9
1998063528,19.8,308.79,34.85087719298245,976.53,1998-09-24 18:00:00,2.9
1998063528,20.51,307.85,39.12456140350877,979.46,1998-09-25 00:00:00,2.9
1998063528,21.45,307.62,37.944210526315786,979.92,1998-09-25 06:00:00,2.9
1998063528,22.62,307.15,36.02105263157894,980.2,1998-09-25 12:00:00,2.9
1998063528,24.02,307.15,32.23578947368421,983.14,1998-09-25 18:00:00,1.9
1998063528,25.43,306.91,30.577192982456136,985.45,1998-09-26 00:00:00,1.9
1998063528,26.6,306.45,30.587368421052624,987.99,1998-09-26 06:00:00,1.9
1998063528,27.54,306.45,30.628070175438594,989.57,1998-09-26 12:00:00,1.9
1998063528,28.71,306.91,29.834385964912276,984.93,1998-09-26 18:00:00,1.9
1998063528,29.18,307.15,27.646666666666665,988.44,1998-09-27 00:00:00,1.9
1998063528,29.41,307.85,27.351578947368417,989.77,1998-09-27 06:00:00,1.9
1998063562,13.24,279.96,17.888421052631575,1001.56,1998-09-20 18:00:00,1.9
1998063562,13.48,279.96,19.740350877192977,996.9,1998-09-21 00:00:00,1.9
1998063562,14.18,280.2,20.391578947368416,998.79,1998-09-21 06:00:00,1.9
1998063562,15.12,280.43,22.009473684210523,994.86,1998-09-21 12:00:00,1.9
1998063562,15.59,280.2,22.274035087719295,997.63,1998-09-21 18:00:00,1.9
1998063562,15.82,279.96,22.111228070175436,996.73,1998-09-22 00:00:00,1.9
1998063562,15.82,279.96,22.670877192982452,994.98,1998-09-22 06:00:00,1.9
1998063562,16.29,279.49,22.40631578947368,994.77,1998-09-22 12:00:00,1.9
1998063562,16.99,278.55,19.089122807017542,998.82,1998-09-22 18:00:00,1.9
1998063562,17.46,277.62,20.279649122807015,993.7,1998-09-23 00:00:00,1.9
1998063562,17.7,276.68,23.016842105263155,996.88,1998-09-23 06:00:00,1.9
1998063562,17.7,275.98,21.907719298245613,995.98,1998-09-23 12:00:00,1.9
1998063575,12.77,259.1,17.68491228070175,995.56,1998-09-24 06:00:00,1.9
1998063575,13.01,258.16,22.47754385964912,991.08,1998-09-24 12:00:00,1.9
1998063575,13.01,256.99,25.255438596491224,984.5,1998-09-24 18:00:00,1.9
1998063575,13.24,256.05,27.321052631578944,981.07,1998-09-25 00:00:00,1.9
