SID,LAT,LON,UNI_WIND,UNI_PRES,ISO_TIME,UNI_CAT
2004022020,25.9,157.38,41.39368421052631,951.5,2004-08-24 06:00:00,2.9
2004022020,26.37,157.15,42.635087719298234,951.79,2004-08-24 12:00:00,3.9
2004022020,26.84,156.68,45.86070175438596,951.44,2004-08-24 18:00:00,3.9
2004022020,27.77,155.74,44.8838596491228,948.31,2004-08-25 00:00:00,3.9
2004022020,28.71,155.74,42.584210526315786,947.46,2004-08-25 06:00:00,3.9
2004022020,29.88,155.04,41.12912280701754,950.05,2004-08-25 12:00:00,2.9
2004022020,30.59,154.57,41.97368421052631,951.72,2004-08-25 18:00:00,2.9
2004022020,31.29,153.87,37.343859649122805,956.89,2004-08-26 00:00:00,2.9
2004022020,31.99,153.16,30.587368421052624,958.19,2004-08-26 06:00:00,1.9
2004022020,32.23,152.93,33.782456140350874,962.77,2004-08-26 12:00:00,2.9
2004022020,32.7,153.16,34.3319298245614,963.16,2004-08-26 18:00:00,2.9
2004022020,33.87,153.63,33.69087719298245,965.98,2004-08-27 00:00:00,2.9
2004022020,34.34,153.4,29.13228070175438,966.07,2004-08-27 06:00:00,1.9
2004022057,27.54,202.15,19.73017543859649,1001.2,2004-08-18 18:00:00,1.9
2004022057,27.77,201.45,19.84210526315789,998.93,2004-08-19 00:00:00,1.9
2004022057,28.48,200.98,20.625614035087715,998.23,2004-08-19 06:00:00,1.9
2004022057,29.18,200.04,20.92070175438596,994.08,2004-08-19 12:00:00,1.9
2004022057,29.65,199.57,23.607017543859644,995.87,2004-08-19 18:00:00,1.9
2004022057,30.12,199.34,27.005614035087714,997.09,2004-08-20 00:00:00,1.9
2004022057,30.82,199.57,26.618947368421047,995.08,2004-08-20 06:00:00,1.9
2004022057,31.99,199.57,23.63754385964912,999.0,2004-08-20 12:00:00,1.9
2004022057,32.7,200.27,23.657894736842103,999.95,2004-08-20 18:00:00,1.9
2004022057,33.63,200.98,22.009473684210523,998.46,2004-08-21 00:00:00,1.9
2004022057,34.8,201.68,23.169473684210523,1001.63,2004-08-21 06:00:00,1.9
2004022057,35.27,202.38,20.625614035087715,1002.34,2004-08-21 12:00:00,1.9
2004022057,35.98,203.32,19.628421052631573,1002.66,2004-08-21 18:00:00,1.9
2004022057,36.91,203.79,24.014035087719297,999.44,2004-08-22 00:00:00,1.9
2004022057,37.15,204.26,24.4719298245614,996.66,2004-08-22 06:00:00,1.9
2004022057,36.91,204.49,21.98912280701754,998.88,2004-08-22 12:00:00,1.9
2004022057,36.91,204.49,20.83929824561403,1001.19,2004-08-22 18:00:00,1.9
2004022075,24.02,305.04,17.42035087719298,1004.71,2004-08-21 12:00:00,1.9
2004022075,24.96,304.57,18.692280701754385,998.93,2004-08-21 18:00:00,1.9
2004022075,25.43,304.34,29.915789473684203,989.49,2004-08-22 00:00:00,1.9
2004022075,26.13,304.1,32.13403508771929,983.6,2004-08-22 06:00:00,1.9
2004022075,27.07,304.1,32.683508771929816,977.97,2004-08-22 12:00:00,2.9
2004022075,28.24,303.87,33.96561403508772,981.53,2004-08-22 18:00:00,2.9
2004022075,29.41,304.1,32.42912280701754,979.77,2004-08-23 00:00:00,2.9
2004022075,30.35,304.34,33.792631578947365,972.46,2004-08-23 06:00:00,2.9
2004022075,31.52,304.8,34.504912280701745,972.3,2004-08-23 12:00:00,2.9
2004022075,32.23,305.51,35.227368421052624,971.01,2004-08-23 18:00:00,2.9
2004022075,33.16,306.68,38.14771929824561,970.92,2004-08-24 00:00:00,2.9
2004022075,33.63,307.85,35.05438596491228,972.73,2004-08-24 06:00:00,2.9
2004022075,34.34,309.02,34.148771929824555,974.3,2004-08-24 12:00:00,2.9
2004022075,35.04,310.2,34.10807017543859,972.85,2004-08-24 18:00:00,2.9
2004022075,35.74,311.13,30.54666666666666,975.39,2004-08-25 00:00:00,1.9
2004022075,36.45,312.07,32.36807017543859,973.05,2004-08-25 06:00:00,2.9
2004022075,36.91,312.77,34.36245614035087,974.57,2004-08-25 12:00:00,2.9
2004022075,36.91,313.71,29.508771929824558,978.8,2004-08-25 18:00:00,1.9
2004022075,36.68,314.88,28.55228070175438,987.37,2004-08-26 00:00:00,1.9
2004022075,36.45,316.05,24.532982456140346,991.21,2004-08-26 06:00:00,1.9
2004022075,36.68,317.23,24.268421052631577,994.21,2004-08-26 12:00:00,1.9
2004022075,37.62,318.63,25.947368421052627,994.93,2004-08-26 18:00:00,1.9
2004022075,37.85,320.04,22.630175438596485,998.1,2004-08-27 00:00:00,1.9
2004022075,38.32,321.21,23.952982456140347,995.17,2004-08-27 06:00:00,1.9
2004022075,38.32,322.38,23.80035087719298,995.22,2004-08-27 12:00:00,1.9
2004022075,38.55,324.02,23.0778947368421,995.1,2004-08-27 18:00:00,1.9
2004022075,38.55,324.96,25.03157894736842,995.05,2004-08-28 00:00:00,1.9
2004022075,38.55,325.66,24.258245614035083,995.06,2004-08-28 06:00:00,1.9
2004022075,38.55,326.13,25.092631578947366,997.2,2004-08-28 12:00:00,1.9
2004022075,38.79,326.37,23.952982456140347,998.16,2004-08-28 18:00:00,1.9
2004022075,39.02,326.6,20.94105263157894,1002.2,2004-08-29 00:00:00,1.9
2004022075,39.26,326.84,22.47754385964912,1002.03,2004-08-29 06:00:00,1.9
2004022075,39.49,327.3,22.976140350877188,1004.62,2004-08-29 12:00:00,1.9
2004022075,39.73,327.54,20.910526315789472,1005.64,2004-08-29 18:00:00,1.9
2004022075,40.2,327.77,19.180701754385964,1008.97,2004-08-30 00:00:00,1.9
2004022075,40.9,328.24,19.394385964912278,1009.65,2004-08-30 06:00:00,1.9
2004022075,41.37,329.18,18.305614035087714,1011.76,2004-08-30 12:00:00,1.9
2004022113,19.57,130.66,20.32035087719298,997.21,2004-08-21 18:00:00,1.9
2004022113,19.57,130.2,17.216842105263158,997.01,2004-08-22 00:00:00,0.9
2004022113,18.87,130.43,24.695789473684204,990.49,2004-08-22 06:00:00,1.9
2004022113,19.1,130.66,26.435789473684206,988.86,2004-08-22 12:00:00,1.9
2004022113,19.1,131.13,22.070526315789472,986.04,2004-08-22 18:00:00,1.9
2004022113,19.57,131.84,23.301754385964905,985.69,2004-08-23 00:00:00,1.9
2004022113,19.8,132.77,23.118596491228065,980.87,2004-08-23 06:00:00,1.9
2004022113,20.27,133.71,27.656842105263152,978.7,2004-08-23 12:00:00,1.9
2004022113,20.51,134.18,35.91929824561402,970.51,2004-08-23 18:00:00,2.9
2004022113,20.98,135.12,37.99508771929824,967.86,2004-08-24 00:00:00,2.9
2004022113,21.21,135.35,37.71017543859649,967.6,2004-08-24 06:00:00,2.9
2004022113,21.45,135.82,38.31052631578947,967.71,2004-08-24 12:00:00,2.9
2004022113,21.21,135.59,40.46771929824561,958.9,2004-08-24 18:00:00,2.9
2004022113,21.21,135.59,42.03473684210526,958.27,2004-08-25 00:00:00,2.9
2004022113,20.98,135.35,49.16771929824561,949.28,2004-08-25 06:00:00,4.9
2004022113,20.98,135.12,44.07999999999999,948.75,2004-08-25 12:00:00,3.9
2004022113,20.74,134.88,48.8319298245614,943.34,2004-08-25 18:00:00,4.9
2004022113,20.51,134.88,51.10105263157894,941.61,2004-08-26 00:00:00,4.9
2004022113,20.51,134.88,49.67649122807017,943.86,2004-08-26 06:00:00,4.9
2004022113,20.51,135.12,46.54245614035087,950.45,2004-08-26 12:00:00,3.9
2004022113,20.27,134.88,47.71263157894736,952.95,2004-08-26 18:00:00,3.9
2004022113,20.51,135.12,49.34070175438596,957.84,2004-08-27 00:00:00,4.9
2004022113,20.51,135.35,48.02807017543859,959.68,2004-08-27 06:00:00,3.9
2004022113,20.51,135.35,44.66,970.84,2004-08-27 12:00:00,3.9
2004022113,20.51,135.59,38.79894736842105,972.44,2004-08-27 18:00:00,2.9
2004022113,20.51,136.05,32.66315789473684,976.47,2004-08-28 00:00:00,2.9
2004022113,20.74,136.52,28.959298245614033,981.14,2004-08-28 06:00:00,1.9
2004022113,20.51,136.76,29.38666666666666,984.08,2004-08-28 12:00:00,1.9
2004022113,20.51,136.52,29.366315789473678,983.27,2004-08-28 18:00:00,1.9
2004022113,20.51,136.29,23.322105263157894,989.37,2004-08-29 00:00:00,1.9
2004022113,20.51,135.82,22.090877192982454,989.01,2004-08-29 06:00:00,1.9
2004022113,20.27,135.12,24.421052631578945,989.77,2004-08-29 12:00:00,1.9
2004022113,20.51,134.88,19.648771929824555,990.15,2004-08-29 18:00:00,1.9
2004022147,23.32,139.57,21.551578947368416,993.07,2004-08-22 06:00:00,1.9
2004022147,23.79,140.98,26.425614035087715,990.23,2004-08-22 12:00:00,1.9
2004022147,24.26,142.15,23.80035087719298,978.63,2004-08-22 18:00:00,1.9
2004022147,24.96,143.09,29.569824561403504,982.87,2004-08-23 00:00:00,1.9
2004022147,25.2,143.79,28.643859649122803,979.53,2004-08-23 06:00:00,1.9
2004022147,24.73,144.49,25.102807017543856,985.05,2004-08-23 12:00:00,1.9
2004022147,24.49,145.2,25.31649122807017,983.22,2004-08-23 18:00:00,1.9
2004022147,24.02,145.66,25.418245614035083,983.54,2004-08-24 00:00:00,1.9
2004022147,23.55,146.84,24.075087719298242,981.66,2004-08-24 06:00:00,1.9
2004022147,22.85,148.01,26.578245614035083,981.3,2004-08-24 12:00:00,1.9
2004022147,22.15,149.18,23.5459649122807,980.58,2004-08-24 18:00:00,1.9
2004022147,21.45,151.52,21.673684210526314,982.3,2004-08-25 00:00:00,1.9
2004022147,21.91,154.34,23.556140350877186,980.63,2004-08-25 06:00:00,1.9
2004022161,30.82,187.15,19.75052631578947,1003.11,2004-08-24 18:00:00,1.9
2004022161,30.82,186.45,24.89929824561403,999.85,2004-08-25 00:00:00,1.9
2004022161,31.05,186.21,21.775438596491224,999.15,2004-08-25 06:00:00,1.9
2004022161,31.52,185.51,25.37754385964912,995.31,2004-08-25 12:00:00,1.9
2004022161,31.52,184.8,24.166666666666664,992.9,2004-08-25 18:00:00,1.9
2004022161,31.29,184.34,22.752280701754383,994.16,2004-08-26 00:00:00,1.9
2004022161,31.29,183.87,21.287017543859648,993.54,2004-08-26 06:00:00,1.9
2004022161,31.52,182.93,20.81894736842105,994.94,2004-08-26 12:00:00,1.9
2004022161,31.76,181.52,21.49052631578947,992.26,2004-08-26 18:00:00,1.9
2004022161,31.52,179.41,23.016842105263155,988.16,2004-08-27 00:00:00,1.9
2004022161,30.82,178.01,23.851228070175434,986.59,2004-08-27 06:00:00,1.9
2004022161,29.88,177.77,26.486666666666665,985.21,2004-08-27 12:00:00,1.9
2004022174,20.04,120.12,20.707017543859646,995.54,2004-08-25 06:00:00,1.9
2004022174,19.57,119.88,21.643157894736838,992.5,2004-08-25 12:00:00,1.9
2004022174,19.8,120.59,24.05473684210526,987.96,2004-08-25 18:00:00,1.9
2004022174,19.57,120.82,29.96666666666666,984.47,2004-08-26 00:00:00,1.9
2004022174,19.8,121.05,27.310877192982453,982.86,2004-08-26 06:00:00,1.9
2004022174,19.57,120.82,29.824210526315785,983.44,2004-08-26 12:00:00,1.9
2004022174,19.57,120.35,31.147017543859643,980.83,2004-08-26 18:00:00,1.9
2004022174,19.8,120.12,30.729824561403504,980.97,2004-08-27 00:00:00,1.9
2004022174,20.04,119.88,28.257192982456136,983.62,2004-08-27 06:00:00,1.9
2004022174,20.27,119.18,28.5319298245614,983.61,2004-08-27 12:00:00,1.9
2004022174,20.27,118.95,29.834385964912276,983.26,2004-08-27 18:00:00,1.9
2004022174,20.51,118.71,24.594035087719295,988.37,2004-08-28 00:00:00,1.9
2004022174,20.74,118.48,27.951929824561397,988.9,2004-08-28 06:00:00,1.9
2004022174,20.51,118.71,30.87228070175438,985.72,2004-08-28 12:00:00,1.9
2004022174,20.74,118.71,26.099999999999994,988.01,2004-08-28 18:00:00,1.9
2004022174,20.98,118.48,29.111929824561397,986.27,2004-08-29 00:00:00,1.9
2004022174,20.98,118.48,29.661403508771922,986.02,2004-08-29 06:00:00,1.9
2004022174,20.98,118.71,26.669824561403505,986.97,2004-08-29 12:00:00,1.9
2004022174,21.45,118.71,28.68456140350877,982.38,2004-08-29 18:00:00,1.9
2004022174,21.91,118.48,27.738245614035083,981.83,2004-08-30 00:00:00,1.9
2004022174,22.38,118.48,29.71228070175438,980.15,2004-08-30 06:00:00,1.9
2004022174,22.85,118.24,33.059999999999995,978.95,2004-08-30 12:00:00,2.9
2004022174,23.09,118.48,27.819649122807014,981.82,2004-08-30 18:00:00,1.9
2004022174,23.55,118.71,28.491228070175435,983.06,2004-08-31 00:00:00,1.9
2004022174,23.79,119.18,24.125964912280697,988.69,2004-08-31 06:00:00,1.9
2004022200,29.65,303.63,20.137192982456135,1003.62,2004-08-25 12:00:00,1.9
2004022200,29.41,304.57,20.493333333333332,1003.23,2004-08-25 18:00:00,1.9
2004022200,29.41,305.27,20.707017543859646,1003.28,2004-08-26 00:00:00,1.9
2004022200,29.41,305.51,24.166666666666664,998.59,2004-08-26 06:00:00,1.9
2004022200,29.65,305.51,23.942807017543856,996.99,2004-08-26 12:00:00,1.9
2004022200,30.12,305.04,26.54771929824561,995.1,2004-08-26 18:00:00,1.9
2004022200,30.82,304.57,27.178596491228067,991.6,2004-08-27 00:00:00,1.9
2004022200,31.76,304.1,26.018596491228067,985.45,2004-08-27 06:00:00,1.9
2004022200,32.93,303.63,25.64210526315789,989.31,2004-08-27 12:00:00,1.9
2004022200,34.1,303.16,24.624561403508768,984.25,2004-08-27 18:00:00,1.9
2004022200,35.51,302.7,27.056491228070172,984.85,2004-08-28 00:00:00,1.9
2004022200,36.91,302.7,23.80035087719298,985.59,2004-08-28 06:00:00,1.9
2004022200,38.79,303.16,22.40631578947368,980.98,2004-08-28 12:00:00,1.9
2004022200,40.43,303.87,24.39052631578947,984.23,2004-08-28 18:00:00,1.9
2004022200,42.3,305.27,24.003859649122802,982.68,2004-08-29 00:00:00,1.9
2004022200,43.95,307.38,21.643157894736838,984.35,2004-08-29 06:00:00,1.9
2004022200,45.59,310.43,22.90491228070175,993.01,2004-08-29 12:00:00,1.9
2004022200,46.99,313.95,19.272280701754383,1000.44,2004-08-29 18:00:00,1.9
2004022200,48.16,317.46,18.875438596491225,1004.73,2004-08-30 00:00:00,1.9
2004022220,39.26,155.74,31.05543859649122,967.92,2004-08-28 18:00:00,1.9
2004022220,39.96,155.98,30.394035087719296,966.65,2004-08-29 00:00:00,1.9
2004022220,40.9,156.21,30.485614035087714,962.29,2004-08-29 06:00:00,1.9
2004022220,41.6,155.51,30.709473684210522,960.72,2004-08-29 12:00:00,1.9
2004022220,41.6,154.34,26.364561403508766,961.14,2004-08-29 18:00:00,1.9
2004022220,40.66,153.16,24.197192982456137,964.39,2004-08-30 00:00:00,1.9
2004022220,39.73,152.7,23.596842105263157,966.76,2004-08-30 06:00:00,1.9
2004022220,38.32,153.4,22.436842105263153,971.57,2004-08-30 12:00:00,1.9
2004022220,38.32,153.87,22.10105263157894,973.28,2004-08-30 18:00:00,1.9
2004022220,38.09,153.87,19.954035087719294,976.99,2004-08-31 00:00:00,1.9
2004022231,34.34,303.87,19.994736842105258,1003.63,2004-08-30 00:00:00,1.9
2004022231,36.21,304.1,18.07157894736842,1002.65,2004-08-30 06:00:00,1.9
2004022231,37.85,304.57,21.154736842105258,999.85,2004-08-30 12:00:00,1.9
2004022231,39.49,305.04,21.928070175438595,999.64,2004-08-30 18:00:00,1.9
2004022231,41.37,305.51,20.371228070175434,999.22,2004-08-31 00:00:00,1.9
2004022231,43.71,306.21,19.323157894736838,997.38,2004-08-31 06:00:00,1.9
2004022231,46.29,307.15,18.142807017543856,996.69,2004-08-31 12:00:00,1.9
2004022231,48.63,309.26,18.07157894736842,997.74,2004-08-31 18:00:00,1.9
2004022231,50.51,312.3,16.33157894736842,1000.57,2004-09-01 00:00:00,0.9
2004022241,27.07,302.46,17.562807017543857,1008.49,2004-08-31 06:00:00,1.9
2004022241,27.54,301.99,19.017894736842102,1007.63,2004-08-31 12:00:00,1.9
2004022241,27.54,301.29,21.704210526315784,1005.28,2004-08-31 18:00:00,1.9
